yes,file,dataset,epochs,lr,file2read,es,batch_size,output,experiment_tag
0,train.py,data/aug_GADF_40_dataset/,500,0.0001,0,1,16,1,tag1
0,train.py,data/aug_GADF_80_dataset/,500,0.0001,0,1,16,2,tag2
0,train.py,data/aug_GADF_120_dataset/,500,0.0001,0,1,16,3,tag3
0,train.py,data/aug_GADF_160_dataset/,500,0.0001,0,1,16,4,tag4
0,train.py,data/aug_GADF_200_dataset/,500,0.0001,0,1,16,5,tag5
0,train.py,data/aug_GADF_240_dataset/,500,0.0001,0,1,16,6,tag6
1,train.py,data/aug_GADF_280_dataset/,500,0.0001,0,1,16,7,tag7
0,train.py,data/aug_GASF_40_dataset/,500,0.0001,0,1,16,8,tag8
0,train.py,data/aug_GASF_80_dataset/,500,0.0001,0,1,16,9,tag9
0,train.py,data/aug_GASF_120_dataset/,500,0.0001,0,1,16,10,tag10
0,train.py,data/aug_GASF_160_dataset/,500,0.0001,0,1,16,11,tag11
0,train.py,data/aug_GASF_200_dataset/,500,0.0001,0,1,16,12,tag12
1,train.py,data/aug_GASF_240_dataset/,500,0.0001,0,1,16,13,tag13
0,train.py,data/aug_GASF_280_dataset/,500,0.0001,0,1,16,14,tag14
0,train.py,data/aug_RP_40_dataset/,500,0.0001,0,1,16,15,tag15
0,train.py,data/aug_RP_80_dataset/,500,0.0001,0,1,16,16,tag16
0,train.py,data/aug_RP_120_dataset/,500,0.0001,0,1,16,17,tag17
0,train.py,data/aug_RP_160_dataset/,500,0.0001,0,1,16,18,tag18
0,train.py,data/aug_RP_200_dataset/,500,0.0001,0,1,16,19,tag19
0,train.py,data/aug_RP_240_dataset/,500,0.0001,0,1,16,20,tag20
1,train.py,data/aug_RP_280_dataset/,500,0.0001,0,1,16,21,tag21
0,train.py,data/aug_MTF_40_dataset/,500,0.0001,0,1,16,22,tag22
0,train.py,data/aug_MTF_80_dataset/,500,0.0001,0,1,16,23,tag23
0,train.py,data/aug_MTF_120_dataset/,500,0.0001,0,1,16,24,tag24
1,train.py,data/aug_MTF_160_dataset/,500,0.0001,0,1,16,25,tag25
0,train.py,data/aug_MTF_200_dataset/,500,0.0001,0,1,16,26,tag26
0,train.py,data/aug_MTF_240_dataset/,500,0.0001,0,1,16,27,tag27
0,train.py,data/aug_MTF_280_dataset/,500,0.0001,0,1,16,28,tag28
0,train.py,data/aug_RGB_GAF_40_dataset/,500,0.0001,0,1,16,29,tag29
0,train.py,data/aug_RGB_GAF_80_dataset/,500,0.0001,0,1,16,30,tag30
0,train.py,data/aug_RGB_GAF_120_dataset/,500,0.0001,0,1,16,31,tag31
0,train.py,data/aug_RGB_GAF_160_dataset/,500,0.0001,0,1,16,32,tag32
0,train.py,data/aug_RGB_GAF_200_dataset/,500,0.0001,0,1,16,33,tag33
0,train.py,data/aug_RGB_GAF_240_dataset/,500,0.0001,0,1,16,34,tag34
0,train.py,data/aug_RGB_GAF_280_dataset/,500,0.0001,0,1,16,35,tag35
0,train.py,data/aug_GASF_MTF_40_dataset/,500,0.0001,0,1,16,36,tag36
0,train.py,data/aug_GADF_MTF_80_dataset/,500,0.0001,0,1,16,44,tag44
0,train.py,data/aug_GADF_MTF_120_dataset/,500,0.0001,0,1,16,45,tag45
0,train.py,data/aug_GADF_MTF_160_dataset/,500,0.0001,0,1,16,46,tag46
0,train.py,data/aug_GADF_MTF_200_dataset/,500,0.0001,0,1,16,47,tag47
0,train.py,data/aug_GADF_MTF_240_dataset/,500,0.0001,0,1,16,48,tag48
0,train.py,data/aug_GADF_MTF_280_dataset/,500,0.0001,0,1,16,49,tag49
0,train.py,data/aug_MEL_dataset/,500,0.0001,0,1,16,50,tag50
